1,"dataFromLocalSystem(attacker,victimHost,privateDocuments)","OR",0
2,"RULE 1 (T1005 - Data from Local System)","AND",0
3,"accessFile(attacker,victimHost,read,'/private/secret1.doc')","OR",0
4,"RULE 29 (BB - execCode implies file access)","AND",0
5,"canAccessFile(victimHost,_,read,'/private/secret1.doc')","OR",0
6,"RULE 31 (BB - A legitimate account can access file)","AND",0
7,"localFileProtection(victimHost,_,read,'/private/secret1.doc')","OR",0
8,"RULE 34 (BB - world file access)","AND",0
9,"worldAccessible(victimHost,read,'/private/secret1.doc')","OR",0
10,"RULE 37 (BB - world file access)","AND",0
11,"fileAttr(victimHost,'/private/secret1.doc',-,-,-,-,-,-,-,r,w,x)","LEAF",1
12,"execCode(attacker,victimHost,_)","OR",0
13,"RULE 15 (BB - User is able to use a reverse shell)","AND",0
14,"canAccessFile(victimHost,_,exec,'/bin/cat')","OR",0
15,"RULE 31 (BB - A legitimate account can access file)","AND",0
16,"localFileProtection(victimHost,_,exec,'/bin/cat')","OR",0
17,"RULE 34 (BB - world file access)","AND",0
18,"worldAccessible(victimHost,exec,'/bin/cat')","OR",0
19,"RULE 43 (BB - world file access)","AND",0
20,"fileAttr(victimHost,'/bin/cat',-,r,w,x,-,-,-,r,w,x)","LEAF",1
21,"accessDataFlow(attacker,write,reversePupy)","OR",0
22,"RULE 16 (BB - The remote root user has write access to the dataFlow)","AND",0
23,"dataFlowReverseShell(reversePupy)","OR",0
24,"RULE 17 (BB - Reverse shell data flow)","AND",0
25,"isReverseShell(victimHost,pupyC2Server,'/home/victimAccount/3aka3.doc')","LEAF",1
26,"flowBind(reversePupy,http,1234)","OR",0
27,"RULE 20 (BB - Flow associated port and protocol)","AND",0
28,"canScriptAccessHost(victimHost,pupyC2Server,'/home/victimAccount/3aka3.doc',reversePupy,http,1234)","OR",0
29,"RULE 22 (BB - Script access an exposed service)","AND",0
30,"networkServiceInfo(pupyC2Server,root,pupyd,http,1234)","LEAF",1
31,"accessFile(victimUser,victimHost,exec,'/home/victimAccount/3aka3.doc')","OR",0
32,"RULE 29 (BB - execCode implies file access)","AND",0
33,"canAccessFile(victimHost,victimAccount,exec,'/home/victimAccount/3aka3.doc')","OR",0
34,"RULE 31 (BB - A legitimate account can access file)","AND",0
35,"localFileProtection(victimHost,victimAccount,exec,'/home/victimAccount/3aka3.doc')","OR",0
36,"RULE 32 (BB - owner file access)","AND",0
37,"ownerAccessible(victimHost,exec,'/home/victimAccount/3aka3.doc')","OR",0
38,"RULE 41 (BB - owner file access)","AND",0
39,"fileAttr(victimHost,'/home/victimAccount/3aka3.doc',-,r,w,x,-,-,-,-,-,-)","LEAF",1
